 Image acore/ac-wotlk-worldserver:master Building 
#18 82.80 [ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/Accounts/AccountMgr.cpp.o
#18 84.51 [ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/Accounts/RBAC.cpp.o
#18 85.06 [ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/Achievements/AchievementMgr.cpp.o
#18 86.07 [ 19%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_gobject.cpp.o
#18 86.99 [ 19%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Gather.cpp.o
#18 87.01 /azerothcore/modules/mod-living-gear/src/LivingGear_Amenities.cpp:94:14: warning: unused variable 'QUEST_SPEED_NEED' [-Wunused-const-variable]
#18 87.01    94 | uint32 const QUEST_SPEED_NEED = 100;
#18 87.01       |              ^~~~~~~~~~~~~~~~
#18 87.01 1 warning generated.
#18 87.07 [ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/Addons/AddonMgr.cpp.o
#18 88.11 [ 19%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_group.cpp.o
#18 89.35 [ 19%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_guild.cpp.o
#18 89.77 [ 19%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_honor.cpp.o
#18 91.35 /azerothcore/modules/mod-living-gear/src/LivingGear.cpp:1107:38: warning: unused parameter 'player' [-Wunused-parameter]
#18 91.35  1107 | static bool AddItemXpAndBank(Player* player, uint32 itemLevel, uint32 xp, LgItemState& st)
#18 91.35       |                                      ^
#18 91.35 /azerothcore/modules/mod-living-gear/src/LivingGear.cpp:1238:55: warning: arithmetic between different enumeration types ('UnitMods' and 'Stats') is deprecated [-Wdeprecated-enum-enum-conversion]
#18 91.35  1238 |     UnitMods const mod = UnitMods(UNIT_MOD_STAT_START + stat);
#18 91.35       |                                   ~~~~~~~~~~~~~~~~~~~ ^ ~~~~
#18 91.35 /azerothcore/modules/mod-living-gear/src/LivingGear.cpp:1050:13: warning: unused function 'BankAttunement' [-Wunused-function]
#18 91.35  1050 | static void BankAttunement(Player* player, uint32 itemEntry, LgItemState const& st)
#18 91.35       |             ^~~~~~~~~~~~~~
#18 91.35 /azerothcore/modules/mod-living-gear/src/LivingGear.cpp:2117:13: warning: unused function 'TryAutoAttuneRetired' [-Wunused-function]
#18 91.35  2117 | static void TryAutoAttuneRetired(Player* player, Item* item)
#18 91.35       |             ^~~~~~~~~~~~~~~~~~~~
#18 91.35 4 warnings generated.
#18 91.40 [ 19%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Next.cpp.o
#18 92.38 [ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/ArenaSpectator/ArenaSpectator.cpp.o
#18 92.47 [ 19%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Perks.cpp.o
#18 92.50 [ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AuctionHouse/AuctionHouseMgr.cpp.o
#18 92.79 [ 19%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Progression.cpp.o
#18 92.96 [ 19%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_instance.cpp.o
#18 93.44 [ 19%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Support.cpp.o
#18 93.59 [ 19%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Vault.cpp.o
#18 93.60 [ 19%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_loader.cpp.o
#18 93.62 [ 19%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/PlayerbotAIConfig.cpp.o
#18 95.04 [ 19%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_inventory.cpp.o
#18 96.21 [ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AuctionHouse/AuctionHouseSearcher.cpp.o
#18 96.42 [ 19%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/AcceptBattlegroundInvitationAction.cpp.o
#18 97.00 [ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/Autobroadcast/AutobroadcastMgr.cpp.o
#18 97.72 /azerothcore/modules/mod-living-gear/src/LivingGear_ClassPerks.cpp:540:13: warning: unused variable 'RADIUS_MOD_DOUBLE' [-Wunused-const-variable]
#18 97.72   540 | int32 const RADIUS_MOD_DOUBLE = 20000; // SetSpellValue(SPELLVALUE_RADIUS_MOD, x) -> RadiusMod = x/10000
#18 97.72       |             ^~~~~~~~~~~~~~~~~
#18 97.72 1 warning generated.
#18 97.80 [ 19%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/AcceptDuelAction.cpp.o
#18 97.84 [ 19%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_item.cpp.o
#18 98.91 [ 19%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/AcceptInvitationAction.cpp.o
#18 104.0 [ 20%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlefield/Battlefield.cpp.o
#18 104.6 [ 20%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlefield/BattlefieldHandler.cpp.o
#18 105.0 [ 20%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_learn.cpp.o
#18 106.3 [ 21%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_lfg.cpp.o
#18 107.5 [ 21%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlefield/BattlefieldMgr.cpp.o
#18 108.5 [ 21%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_list.cpp.o
#18 108.7 [ 21%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/AcceptQuestAction.cpp.o
#18 110.2 [ 21%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_lookup.cpp.o
#18 110.6 /azerothcore/modules/mod-living-gear/src/LivingGear_Next.cpp:57:14: warning: unused variable 'SPELL_AUTOLOOT' [-Wunused-const-variable]
#18 110.6    57 | uint32 const SPELL_AUTOLOOT = 910008;
#18 110.6       |              ^~~~~~~~~~~~~~
#18 110.6 1 warning generated.
#18 110.6 [ 21%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_mail.cpp.o
#18 112.2 [ 21%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_message.cpp.o
#18 112.8 [ 21%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlefield/Zones/BattlefieldWG.cpp.o
#18 113.4 [ 21%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_misc.cpp.o
#18 113.5 [ 21%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Arena.cpp.o
#18 114.1 [ 21%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/ArenaTeam.cpp.o
#18 115.2 [ 21%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_mmaps.cpp.o
#18 115.6 [ 21%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_modify.cpp.o
#18 115.6 [ 21%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/AcceptResurrectAction.cpp.o
#18 116.2 [ 21%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_npc.cpp.o
#18 116.7 [ 21%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_pet.cpp.o
#18 117.9 [ 21%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/AddLootAction.cpp.o
#18 118.8 /azerothcore/modules/mod-living-gear/src/LivingGear_Perks.cpp:167:14: warning: unused variable 'SPELL_DEADLY_THROW' [-Wunused-const-variable]
#18 118.8   167 | uint32 const SPELL_DEADLY_THROW = 26679;
#18 118.8       |              ^~~~~~~~~~~~~~~~~~
#18 118.8 /azerothcore/modules/mod-living-gear/src/LivingGear_Perks.cpp:172:14: warning: unused variable 'SPELL_HOWL' [-Wunused-const-variable]
#18 118.8   172 | uint32 const SPELL_HOWL = 5484;
#18 118.8       |              ^~~~~~~~~~
#18 118.8 2 warnings generated.
#18 118.8 [ 21%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/ArenaTeamMgr.cpp.o
#18 118.9 [ 21%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Battleground.cpp.o
#18 119.0 [ 21%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_player.cpp.o
#18 120.3 [ 21%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/BattlegroundMgr.cpp.o
#18 120.9 [ 21%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_player_settings.cpp.o
#18 121.0 [ 21%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_pool.cpp.o
#18 121.4 [ 21%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_pooltools.cpp.o
#18 121.6 [ 21%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_quest.cpp.o
#18 121.7 [ 21%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_rbac.cpp.o
#18 123.1 [ 21%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/AreaTriggerAction.cpp.o
#18 123.5 [ 21%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/BattlegroundQueue.cpp.o
#18 123.6 [ 21%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/BattlegroundSpamProtect.cpp.o
#18 124.0 [ 21%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ArenaTeamActions.cpp.o
#18 124.1 [ 21%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/BattlegroundUtils.cpp.o
#18 124.3 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/AttackAction.cpp.o
#18 125.6 [ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/enuminfo_ArenaTeam.cpp.o
#18 125.6 [ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_reload.cpp.o
#18 126.2 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/AutoMaintenanceOnLevelupAction.cpp.o
#18 126.6 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/BankAction.cpp.o
#18 127.0 [ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_reset.cpp.o
#18 127.2 [ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/ArenaSeason/ArenaSeasonMgr.cpp.o
#18 128.2 [ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/ArenaSeason/ArenaSeasonRewardsDistributor.cpp.o
#18 129.6 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/BattleGroundJoinAction.cpp.o
#18 129.9 [ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundAB.cpp.o
#18 130.8 [ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_script_loader.cpp.o
#18 131.5 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/BattleGroundTactics.cpp.o
#18 131.6 [ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundAV.cpp.o
#18 132.0 [ 23%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_send.cpp.o
#18 132.3 [ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundBE.cpp.o
#18 132.8 [ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundDS.cpp.o
#18 132.9 [ 23%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/BossAuraActions.cpp.o
#18 133.6 [ 24%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundEY.cpp.o
#18 134.6 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_server.cpp.o
#18 135.4 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_spectator.cpp.o
#18 136.0 [ 24%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/BuffAction.cpp.o
#18 137.5 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_spellinfo.cpp.o
#18 137.7 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_tele.cpp.o
#18 138.3 [ 24%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundIC.cpp.o
#18 138.4 [ 24%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/BuyAction.cpp.o
#18 138.8 [ 24%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundNA.cpp.o
#18 138.9 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_ticket.cpp.o
#18 139.1 [ 24%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundRL.cpp.o
#18 139.2 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_titles.cpp.o
#18 139.8 [ 24%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/CancelChannelAction.cpp.o
#18 142.4 [ 24%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundRV.cpp.o
#18 142.8 [ 24%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/CastCustomSpellAction.cpp.o
#18 142.9 [ 24%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundSA.cpp.o
#18 143.0 [ 24%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ChangeChatAction.cpp.o
#18 143.5 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_worldstate.cpp.o
#18 145.4 [ 24%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundWS.cpp.o
#18 145.8 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_wp.cpp.o
#18 145.8 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Custom/custom_script_loader.cpp.o
#18 147.0 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/eastern_kingdoms_script_loader.cpp.o
#18 147.5 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_arathi_highlands.cpp.o
#18 147.6 [ 24%] Building CXX object src/server/game/CMakeFiles/game.dir/Cache/CharacterCache.cpp.o
#18 148.4 [ 24%] Building CXX object src/server/game/CMakeFiles/game.dir/Cache/WhoListCacheMgr.cpp.o
#18 148.6 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_blasted_lands.cpp.o
#18 149.0 [ 24%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ChangeStrategyAction.cpp.o
#18 149.7 [ 24%] Building CXX object src/server/game/CMakeFiles/game.dir/Calendar/CalendarMgr.cpp.o
#18 150.1 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_duskwood.cpp.o
#18 150.9 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_eastern_plaguelands.cpp.o
#18 151.1 [ 24%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ChangeTalentsAction.cpp.o
#18 151.4 [ 24%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Chat.cpp.o
#18 151.6 [ 24%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ChatShortcutActions.cpp.o
#18 152.3 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_elwynn_forest.cpp.o
#18 152.8 [ 24%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/CheatAction.cpp.o
#18 154.2 [ 24%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/CheckMailAction.cpp.o
#18 154.7 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_eversong_woods.cpp.o
#18 155.0 [ 24%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/CheckMountStateAction.cpp.o
#18 155.6 [ 24%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/HyperlinkTags.cpp.o
#18 155.9 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_ghostlands.cpp.o
#18 158.8 [ 24%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Hyperlinks.cpp.o
#18 159.5 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_hinterlands.cpp.o
#18 160.1 [ 24%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Channels/Channel.cpp.o
#18 160.7 [ 24%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Channels/ChannelMgr.cpp.o
#18 161.8 [ 24%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Channels/enuminfo_Channel.cpp.o
#18 162.2 [ 24%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/ChatCommands/ChatCommand.cpp.o
#18 162.3 [ 24%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/CheckValuesAction.cpp.o
#18 163.2 [ 25%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_ironforge.cpp.o
#18 163.7 [ 25%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_isle_of_queldanas.cpp.o
#18 164.1 [ 25%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_redridge_mountains.cpp.o
#18 166.3 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ChooseRpgTargetAction.cpp.o
#18 166.5 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ChooseTargetActions.cpp.o
#18 168.3 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ChooseTravelTargetAction.cpp.o
#18 169.4 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/CombatActions.cpp.o
#18 169.5 [ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/ChatCommands/ChatCommandArgs.cpp.o
#18 169.5 [ 26%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_silverpine_forest.cpp.o
#18 170.0 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/CustomStrategyEditAction.cpp.o
#18 172.0 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/DebugAction.cpp.o
#18 172.7 [ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/ChatCommands/ChatCommandHelpers.cpp.o
#18 174.1 [ 26%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_stormwind_city.cpp.o
#18 175.3 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/DelayAction.cpp.o
#18 176.2 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/DestroyItemAction.cpp.o
#18 176.7 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/ChatCommands/ChatCommandTags.cpp.o
#18 176.8 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/DropQuestAction.cpp.o
#18 178.1 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_the_scarlet_enclave.cpp.o
#18 178.3 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Combat/CombatManager.cpp.o
#18 181.2 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_undercity.cpp.o
#18 182.3 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Combat/ThreatManager.cpp.o
#18 182.6 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/EmoteAction.cpp.o
#18 183.8 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/EquipAction.cpp.o
#18 185.4 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_western_plaguelands.cpp.o
#18 185.6 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/EquipGlyphsAction.cpp.o
#18 186.2 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Conditions/ConditionMgr.cpp.o
#18 186.8 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_westfall.cpp.o
#18 188.1 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Conditions/DisableMgr.cpp.o
#18 188.2 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_wetlands.cpp.o
#18 188.9 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/AlteracValley/alterac_valley.cpp.o
#18 189.7 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/FishingAction.cpp.o
#18 189.8 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/DataStores/DBCStores.cpp.o
#18 190.0 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/DataStores/M2Stores.cpp.o
#18 190.2 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/AlteracValley/boss_balinda.cpp.o
#18 190.9 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/AlteracValley/boss_drekthar.cpp.o
#18 191.8 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/AlteracValley/boss_galvangar.cpp.o
#18 192.4 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFG.cpp.o
#18 192.4 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/AlteracValley/boss_vanndar.cpp.o
#18 192.4 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/FlagAction.cpp.o
#18 192.6 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGGroupData.cpp.o
#18 193.3 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGMgr.cpp.o
#18 193.7 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/FollowActions.cpp.o
#18 193.9 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGPlayerData.cpp.o
#18 194.0 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/blackrock_depths.cpp.o
#18 194.3 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_ambassador_flamelash.cpp.o
#18 195.1 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GenericActions.cpp.o
#18 195.1 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GenericSpellActions.cpp.o
#18 195.3 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_anubshiah.cpp.o
#18 196.4 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GiveItemAction.cpp.o
#18 196.7 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_emperor_dagran_thaurissan.cpp.o
#18 197.3 [ 28%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_eviscerator.cpp.o
#18 199.1 [ 28%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GoAction.cpp.o
#18 199.3 [ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGQueue.cpp.o
#18 199.5 [ 28%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_general_angerforge.cpp.o
#18 199.6 [ 28%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_gorosh_the_dervish.cpp.o
#18 200.1 [ 28%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_grizzle.cpp.o
#18 201.6 [ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGScripts.cpp.o
#18 201.6 [ 28%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_hedrum.cpp.o
#18 201.7 [ 28%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_high_interrogator_gerstahn.cpp.o
#18 203.3 [ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Corpse/Corpse.cpp.o
#18 203.8 [ 28%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_magmus.cpp.o
#18 205.4 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GossipHelloAction.cpp.o
#18 205.6 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_moira_bronzebeard.cpp.o
#18 206.3 [ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/Creature.cpp.o
#18 206.4 [ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/CreatureGroups.cpp.o
#18 206.8 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_okthor.cpp.o
