 Image acore/ac-wotlk-worldserver:master Building 
#18 7.648 [ 21%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_gm.cpp.o
#18 7.648 [ 21%] Building CXX object src/server/game/CMakeFiles/game.dir/AuctionHouse/AuctionHouseSearcher.cpp.o
#18 7.648 [ 21%] Building CXX object src/server/game/CMakeFiles/game.dir/Autobroadcast/AutobroadcastMgr.cpp.o
#18 7.648 [ 21%] Building CXX object src/server/game/CMakeFiles/game.dir/ArenaSpectator/ArenaSpectator.cpp.o
#18 7.658 [ 21%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GenericSpellActions.cpp.o
#18 7.661 [ 21%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GiveItemAction.cpp.o
#18 7.675 [ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlefield/Battlefield.cpp.o
#18 7.694 [ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlefield/BattlefieldHandler.cpp.o
#18 7.708 [ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_go.cpp.o
#18 7.735 [ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_gobject.cpp.o
#18 7.737 [ 23%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GossipHelloAction.cpp.o
#18 7.743 [ 23%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GoAction.cpp.o
#18 7.830 [ 23%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_group.cpp.o
#18 7.830 [ 23%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GreetAction.cpp.o
#18 7.894 [ 23%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_honor.cpp.o
#18 7.898 [ 23%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GuildAcceptAction.cpp.o
#18 7.899 [ 23%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GuildBankAction.cpp.o
#18 7.903 [ 23%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_guild.cpp.o
#18 7.913 [ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlefield/BattlefieldMgr.cpp.o
#18 7.938 [ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlefield/Zones/BattlefieldWG.cpp.o
#18 7.951 [ 23%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GuildCreateActions.cpp.o
#18 7.958 [ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Arena.cpp.o
#18 8.011 [ 23%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GuildManagementActions.cpp.o
#18 8.011 [ 23%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/HelpAction.cpp.o
#18 8.021 [ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/ArenaTeam.cpp.o
#18 8.039 [ 23%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/HireAction.cpp.o
#18 8.044 [ 23%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_instance.cpp.o
#18 8.058 [ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/ArenaTeamMgr.cpp.o
#18 8.058 [ 23%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_inventory.cpp.o
#18 8.085 [ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Battleground.cpp.o
#18 8.098 [ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/BattlegroundMgr.cpp.o
#18 8.101 [ 23%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ImbueAction.cpp.o
#18 8.141 [ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/BattlegroundQueue.cpp.o
#18 8.150 [ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/BattlegroundSpamProtect.cpp.o
#18 8.176 [ 23%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/InventoryAction.cpp.o
#18 8.176 [ 23%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_item.cpp.o
#18 8.176 [ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/BattlegroundUtils.cpp.o
#18 8.205 [ 23%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/InventoryChangeFailureAction.cpp.o
#18 8.271 [ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/enuminfo_ArenaTeam.cpp.o
#18 8.283 [ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/ArenaSeason/ArenaSeasonMgr.cpp.o
#18 8.299 [ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/ArenaSeason/ArenaSeasonRewardsDistributor.cpp.o
#18 8.300 [ 23%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_learn.cpp.o
#18 8.311 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_lfg.cpp.o
#18 8.371 [ 24%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundAB.cpp.o
#18 8.409 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_list.cpp.o
#18 8.450 [ 24%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/LeaveGroupAction.cpp.o
#18 8.453 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_lookup.cpp.o
#18 8.455 [ 24%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/InviteToGroupAction.cpp.o
#18 8.478 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_mail.cpp.o
#18 8.488 [ 24%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/LfgActions.cpp.o
#18 8.490 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_message.cpp.o
#18 8.494 [ 24%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundAV.cpp.o
#18 8.547 [ 24%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ListSpellsAction.cpp.o
#18 8.547 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_misc.cpp.o
#18 8.571 [ 24%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ListQuestsActions.cpp.o
#18 8.571 [ 24%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundBE.cpp.o
#18 8.597 [ 24%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/LogLevelAction.cpp.o
#18 8.606 [ 24%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundDS.cpp.o
#18 8.609 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_mmaps.cpp.o
#18 8.625 [ 24%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/LootAction.cpp.o
#18 8.637 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_modify.cpp.o
#18 8.660 [ 24%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundNA.cpp.o
#18 8.660 [ 24%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundIC.cpp.o
#18 8.682 [ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundEY.cpp.o
#18 8.688 [ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundRL.cpp.o
#18 8.690 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/LootStrategyAction.cpp.o
#18 8.693 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/LootRollAction.cpp.o
#18 8.698 [ 26%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_npc.cpp.o
#18 8.704 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/MailAction.cpp.o
#18 8.707 [ 26%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_pet.cpp.o
#18 8.731 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/MoveToRpgTargetAction.cpp.o
#18 8.736 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/MoveToTravelTargetAction.cpp.o
#18 8.738 [ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundRV.cpp.o
#18 8.739 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/MovementActions.cpp.o
#18 8.739 [ 26%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_player.cpp.o
#18 8.746 [ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundSA.cpp.o
#18 8.752 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/NonCombatActions.cpp.o
#18 8.756 [ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundWS.cpp.o
#18 8.756 [ 26%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_player_settings.cpp.o
#18 8.759 [ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Cache/CharacterCache.cpp.o
#18 8.760 [ 26%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_pool.cpp.o
#18 8.769 In file included from /azerothcore/modules/mod-playerbots/src/Ai/Base/Actions/MovementActions.cpp:7:
#18 8.769 /azerothcore/modules/mod-playerbots/src/Ai/Base/Actions/MovementActions.h:98:11: warning: private field 'distance' is not used [-Wunused-private-field]
#18 8.769    98 |     float distance;
#18 8.769       |           ^
#18 8.769 In file included from /azerothcore/modules/mod-playerbots/src/Ai/Base/Actions/MovementActions.cpp:16:
#18 8.769 /azerothcore/modules/mod-playerbots/src/Mgr/Move/FleeManager.h:34:18: warning: private field 'botAI' is not used [-Wunused-private-field]
#18 8.769    34 |     PlayerbotAI* botAI;
#18 8.769       |                  ^
#18 8.769 2 warnings generated.
#18 8.771 [ 26%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_quest.cpp.o
#18 8.772 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/OpenItemAction.cpp.o
#18 8.774 [ 26%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_rbac.cpp.o
#18 8.780 [ 26%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_pooltools.cpp.o
#18 8.780 [ 26%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_reload.cpp.o
#18 8.782 [ 26%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_reset.cpp.o
#18 8.792 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/OutfitAction.cpp.o
#18 8.795 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/PetitionSignAction.cpp.o
#18 8.798 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/PassLeadershipToMasterAction.cpp.o
#18 8.802 [ 26%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_script_loader.cpp.o
#18 8.804 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/PetsAction.cpp.o
#18 8.806 [ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Calendar/CalendarMgr.cpp.o
#18 8.806 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_send.cpp.o
#18 8.811 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Cache/WhoListCacheMgr.cpp.o
#18 8.813 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/HyperlinkTags.cpp.o
#18 8.816 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Chat.cpp.o
#18 8.826 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Hyperlinks.cpp.o
#18 8.827 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/PositionAction.cpp.o
#18 8.829 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Channels/Channel.cpp.o
#18 8.833 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_server.cpp.o
#18 8.835 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_spectator.cpp.o
#18 8.844 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/PullActions.cpp.o
#18 8.846 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/QueryQuestAction.cpp.o
#18 8.849 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/QuestAction.cpp.o
#18 8.849 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/QueryItemUsageAction.cpp.o
#18 8.855 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_spellinfo.cpp.o
#18 8.870 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_tele.cpp.o
#18 8.870 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Channels/ChannelMgr.cpp.o
#18 8.873 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/ChatCommands/ChatCommand.cpp.o
#18 8.875 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Channels/enuminfo_Channel.cpp.o
#18 8.878 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/QuestConfirmAcceptAction.cpp.o
#18 8.885 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RandomBotUpdateAction.cpp.o
#18 8.886 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/ChatCommands/ChatCommandArgs.cpp.o
#18 8.886 [ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/ChatCommands/ChatCommandTags.cpp.o
#18 8.889 [ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/ChatCommands/ChatCommandHelpers.cpp.o
#18 8.896 [ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Combat/CombatManager.cpp.o
#18 8.896 [ 28%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_ticket.cpp.o
#18 8.907 [ 28%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_titles.cpp.o
#18 8.910 [ 28%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RangeAction.cpp.o
#18 8.911 [ 28%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_worldstate.cpp.o
#18 8.914 [ 28%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_wp.cpp.o
#18 8.914 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ReachTargetActions.cpp.o
#18 8.922 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ReadyCheckAction.cpp.o
#18 8.926 [ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Combat/ThreatManager.cpp.o
#18 8.926 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ReleaseSpiritAction.cpp.o
#18 8.931 [ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Conditions/ConditionMgr.cpp.o
#18 8.938 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/eastern_kingdoms_script_loader.cpp.o
#18 8.938 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RememberTaxiAction.cpp.o
#18 8.942 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Custom/custom_script_loader.cpp.o
#18 8.943 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_arathi_highlands.cpp.o
#18 8.944 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RemoveAuraAction.cpp.o
#18 8.949 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_blasted_lands.cpp.o
#18 8.956 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RepairAllAction.cpp.o
#18 8.962 [ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Conditions/DisableMgr.cpp.o
#18 8.968 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_eastern_plaguelands.cpp.o
#18 8.968 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_duskwood.cpp.o
#18 8.968 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ResetAiAction.cpp.o
#18 8.972 [ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/DataStores/DBCStores.cpp.o
#18 8.973 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_elwynn_forest.cpp.o
#18 8.974 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RevealGatheringItemAction.cpp.o
#18 8.975 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ResetInstancesAction.cpp.o
#18 8.982 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_eversong_woods.cpp.o
#18 8.983 [ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/DataStores/M2Stores.cpp.o
#18 8.985 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_ghostlands.cpp.o
#18 9.003 [ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFG.cpp.o
#18 9.005 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_hinterlands.cpp.o
#18 9.007 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ReviveFromCorpseAction.cpp.o
#18 9.008 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RewardAction.cpp.o
#18 9.016 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RtiAction.cpp.o
#18 9.020 [ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGGroupData.cpp.o
#18 9.020 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SaveManaAction.cpp.o
#18 9.021 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RtscAction.cpp.o
#18 9.026 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_ironforge.cpp.o
#18 9.031 In file included from /azerothcore/modules/mod-playerbots/src/Ai/Base/Actions/ReviveFromCorpseAction.cpp:10:
#18 9.031 /azerothcore/modules/mod-playerbots/src/Mgr/Move/FleeManager.h:34:18: warning: private field 'botAI' is not used [-Wunused-private-field]
#18 9.031    34 |     PlayerbotAI* botAI;
#18 9.031       |                  ^
#18 9.031 1 warning generated.
#18 9.037 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_isle_of_queldanas.cpp.o
#18 9.039 [ 30%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SayAction.cpp.o
#18 9.045 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGMgr.cpp.o
#18 9.046 [ 30%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SecurityCheckAction.cpp.o
#18 9.051 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_redridge_mountains.cpp.o
#18 9.055 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGPlayerData.cpp.o
#18 9.057 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGQueue.cpp.o
#18 9.057 [ 30%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SeeSpellAction.cpp.o
#18 9.065 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGScripts.cpp.o
#18 9.065 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_stormwind_city.cpp.o
#18 9.071 [ 30%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SellAction.cpp.o
#18 9.079 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_silverpine_forest.cpp.o
#18 9.090 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_the_scarlet_enclave.cpp.o
#18 9.100 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Corpse/Corpse.cpp.o
#18 9.101 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/Creature.cpp.o
#18 9.101 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_undercity.cpp.o
#18 9.107 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_western_plaguelands.cpp.o
#18 9.112 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/GossipDef.cpp.o
#18 9.112 [ 31%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SendMailAction.cpp.o
#18 9.113 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/CreatureGroups.cpp.o
#18 9.118 [ 31%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SetCraftAction.cpp.o
#18 9.125 [ 31%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SetFocusHealTargetsAction.cpp.o
#18 9.147 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_westfall.cpp.o
#18 9.159 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/TemporarySummon.cpp.o
#18 9.160 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_wetlands.cpp.o
#18 9.162 [ 31%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SetHomeAction.cpp.o
#18 9.162 [ 31%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ShareQuestAction.cpp.o
#18 9.168 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/Trainer.cpp.o
#18 9.176 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/enuminfo_CreatureData.cpp.o
#18 9.176 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SkipSpellsListAction.cpp.o
#18 9.188 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/AlteracValley/alterac_valley.cpp.o
#18 9.188 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/DynamicObject/DynamicObject.cpp.o
#18 9.195 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/StatsAction.cpp.o
#18 9.216 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/AlteracValley/boss_balinda.cpp.o
#18 9.244 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/GameObject/GameObject.cpp.o
#18 9.244 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/AlteracValley/boss_drekthar.cpp.o
#18 9.244 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/Item.cpp.o
#18 9.244 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/ItemEnchantmentMgr.cpp.o
#18 9.244 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/Container/Bag.cpp.o
#18 9.244 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/StayActions.cpp.o
#18 9.244 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SuggestWhatToDoAction.cpp.o
#18 9.254 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/enuminfo_Item.cpp.o
#18 9.254 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/AlteracValley/boss_galvangar.cpp.o
#18 9.254 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TameAction.cpp.o
#18 9.283 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/Object.cpp.o
#18 9.283 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TaxiAction.cpp.o
#18 9.288 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TeleportAction.cpp.o
#18 9.289 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/ObjectGuid.cpp.o
#18 9.299 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/ObjectVisibilityContainer.cpp.o
#18 9.299 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TalkToQuestGiverAction.cpp.o
#18 9.300 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/ObjectPosSelector.cpp.o
#18 9.309 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TellCastFailedAction.cpp.o
#18 9.326 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TellGlyphsAction.cpp.o
