 Image acore/ac-wotlk-worldserver:master Building 
#18 6.841 [ 21%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/SmartScripts/SmartScriptMgr.cpp.o
#18 6.883 [ 21%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_cheat.cpp.o
#18 6.907 [ 21%] Built target authserver
#18 6.912 [ 21%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_debug.cpp.o
#18 6.924 [ 21%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GiveItemAction.cpp.o
#18 6.927 [ 21%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GoAction.cpp.o
#18 6.938 [ 21%] Building CXX object src/server/game/CMakeFiles/game.dir/Accounts/RBAC.cpp.o
#18 6.948 [ 21%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_deserter.cpp.o
#18 6.954 [ 21%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_disable.cpp.o
#18 6.963 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GossipHelloAction.cpp.o
#18 6.971 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GreetAction.cpp.o
#18 6.988 [ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_event.cpp.o
#18 7.000 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GuildAcceptAction.cpp.o
#18 7.003 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GuildBankAction.cpp.o
#18 7.040 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GuildCreateActions.cpp.o
#18 7.040 [ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_gear.cpp.o
#18 7.048 [ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/Achievements/AchievementMgr.cpp.o
#18 7.055 [ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/Addons/AddonMgr.cpp.o
#18 7.061 [ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/ArenaSpectator/ArenaSpectator.cpp.o
#18 7.066 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GuildManagementActions.cpp.o
#18 7.075 [ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_gm.cpp.o
#18 7.097 [ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/AuctionHouse/AuctionHouseMgr.cpp.o
#18 7.099 [ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_go.cpp.o
#18 7.102 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/HelpAction.cpp.o
#18 7.141 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ImbueAction.cpp.o
#18 7.144 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/HireAction.cpp.o
#18 7.145 [ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_gobject.cpp.o
#18 7.193 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/InventoryAction.cpp.o
#18 7.210 [ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_group.cpp.o
#18 7.211 [ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/AuctionHouse/AuctionHouseSearcher.cpp.o
#18 7.215 [ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/Autobroadcast/AutobroadcastMgr.cpp.o
#18 7.226 [ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlefield/Battlefield.cpp.o
#18 7.232 [ 23%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_guild.cpp.o
#18 7.242 [ 23%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/InventoryChangeFailureAction.cpp.o
#18 7.254 [ 23%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_honor.cpp.o
#18 7.260 [ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlefield/BattlefieldHandler.cpp.o
#18 7.300 [ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlefield/BattlefieldMgr.cpp.o
#18 7.301 [ 23%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_instance.cpp.o
#18 7.355 [ 23%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_inventory.cpp.o
#18 7.355 [ 23%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/InviteToGroupAction.cpp.o
#18 7.383 [ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlefield/Zones/BattlefieldWG.cpp.o
#18 7.404 [ 23%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/LeaveGroupAction.cpp.o
#18 7.413 [ 23%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/LfgActions.cpp.o
#18 7.422 [ 23%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_item.cpp.o
#18 7.429 [ 23%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ListQuestsActions.cpp.o
#18 7.453 [ 23%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_learn.cpp.o
#18 7.484 [ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Arena.cpp.o
#18 7.484 [ 23%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/LogLevelAction.cpp.o
#18 7.484 [ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/ArenaTeamMgr.cpp.o
#18 7.484 [ 23%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ListSpellsAction.cpp.o
#18 7.484 [ 23%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/LootAction.cpp.o
#18 7.484 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_lfg.cpp.o
#18 7.503 [ 24%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/ArenaTeam.cpp.o
#18 7.530 [ 24%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Battleground.cpp.o
#18 7.533 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_list.cpp.o
#18 7.546 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_lookup.cpp.o
#18 7.567 [ 24%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/LootRollAction.cpp.o
#18 7.567 [ 25%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/LootStrategyAction.cpp.o
#18 7.575 [ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/BattlegroundMgr.cpp.o
#18 7.609 [ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/BattlegroundUtils.cpp.o
#18 7.609 [ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/BattlegroundSpamProtect.cpp.o
#18 7.609 [ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/BattlegroundQueue.cpp.o
#18 7.613 [ 25%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/MailAction.cpp.o
#18 7.654 [ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/enuminfo_ArenaTeam.cpp.o
#18 7.682 [ 25%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/MoveToRpgTargetAction.cpp.o
#18 7.704 [ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/ArenaSeason/ArenaSeasonRewardsDistributor.cpp.o
#18 7.708 [ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/ArenaSeason/ArenaSeasonMgr.cpp.o
#18 7.722 [ 25%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/MoveToTravelTargetAction.cpp.o
#18 7.736 [ 25%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_mail.cpp.o
#18 7.739 [ 25%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_message.cpp.o
#18 7.771 [ 25%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/NonCombatActions.cpp.o
#18 7.774 [ 25%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/MovementActions.cpp.o
#18 7.776 [ 25%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_misc.cpp.o
#18 7.784 [ 25%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/OpenItemAction.cpp.o
#18 7.790 [ 25%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_mmaps.cpp.o
#18 7.807 In file included from /azerothcore/modules/mod-playerbots/src/Ai/Base/Actions/MovementActions.cpp:7:
#18 7.807 /azerothcore/modules/mod-playerbots/src/Ai/Base/Actions/MovementActions.h:98:11: warning: private field 'distance' is not used [-Wunused-private-field]
#18 7.807    98 |     float distance;
#18 7.807       |           ^
#18 7.807 In file included from /azerothcore/modules/mod-playerbots/src/Ai/Base/Actions/MovementActions.cpp:16:
#18 7.807 /azerothcore/modules/mod-playerbots/src/Mgr/Move/FleeManager.h:34:18: warning: private field 'botAI' is not used [-Wunused-private-field]
#18 7.807    34 |     PlayerbotAI* botAI;
#18 7.807       |                  ^
#18 7.807 2 warnings generated.
#18 7.819 [ 25%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_modify.cpp.o
#18 7.830 [ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundAB.cpp.o
#18 7.833 [ 25%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/PassLeadershipToMasterAction.cpp.o
#18 7.839 [ 25%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/OutfitAction.cpp.o
#18 7.839 [ 25%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_npc.cpp.o
#18 7.860 [ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundAV.cpp.o
#18 7.870 [ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundBE.cpp.o
#18 7.887 [ 25%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/PetitionSignAction.cpp.o
#18 7.908 [ 25%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/PetsAction.cpp.o
#18 7.913 [ 25%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_pet.cpp.o
#18 7.920 [ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundDS.cpp.o
#18 7.932 [ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundEY.cpp.o
#18 7.965 [ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundNA.cpp.o
#18 7.965 [ 26%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_player.cpp.o
#18 7.970 [ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundIC.cpp.o
#18 8.008 [ 26%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_player_settings.cpp.o
#18 8.015 [ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundRV.cpp.o
#18 8.015 [ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundRL.cpp.o
#18 8.023 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/PositionAction.cpp.o
#18 8.063 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/PullActions.cpp.o
#18 8.063 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/QueryItemUsageAction.cpp.o
#18 8.072 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/QueryQuestAction.cpp.o
#18 8.077 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/QuestAction.cpp.o
#18 8.113 [ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundSA.cpp.o
#18 8.120 [ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundWS.cpp.o
#18 8.157 [ 26%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_pool.cpp.o
#18 8.162 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/QuestConfirmAcceptAction.cpp.o
#18 8.167 [ 26%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_pooltools.cpp.o
#18 8.173 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RandomBotUpdateAction.cpp.o
#18 8.184 [ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Cache/CharacterCache.cpp.o
#18 8.197 [ 26%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_quest.cpp.o
#18 8.197 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RangeAction.cpp.o
#18 8.208 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ReachTargetActions.cpp.o
#18 8.226 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ReadyCheckAction.cpp.o
#18 8.235 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Cache/WhoListCacheMgr.cpp.o
#18 8.243 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Calendar/CalendarMgr.cpp.o
#18 8.244 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_rbac.cpp.o
#18 8.275 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ReleaseSpiritAction.cpp.o
#18 8.276 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RememberTaxiAction.cpp.o
#18 8.279 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RemoveAuraAction.cpp.o
#18 8.291 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Chat.cpp.o
#18 8.295 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_reload.cpp.o
#18 8.301 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/HyperlinkTags.cpp.o
#18 8.311 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Hyperlinks.cpp.o
#18 8.314 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_reset.cpp.o
#18 8.319 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_script_loader.cpp.o
#18 8.325 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ResetInstancesAction.cpp.o
#18 8.326 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ResetAiAction.cpp.o
#18 8.329 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RepairAllAction.cpp.o
#18 8.329 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RevealGatheringItemAction.cpp.o
#18 8.332 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Channels/ChannelMgr.cpp.o
#18 8.332 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Channels/Channel.cpp.o
#18 8.335 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Channels/enuminfo_Channel.cpp.o
#18 8.348 [ 28%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_send.cpp.o
#18 8.362 [ 28%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ReviveFromCorpseAction.cpp.o
#18 8.364 [ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/ChatCommands/ChatCommandArgs.cpp.o
#18 8.368 [ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/ChatCommands/ChatCommand.cpp.o
#18 8.368 [ 28%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RewardAction.cpp.o
#18 8.369 [ 28%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RtiAction.cpp.o
#18 8.373 [ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/ChatCommands/ChatCommandHelpers.cpp.o
#18 8.373 [ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/ChatCommands/ChatCommandTags.cpp.o
#18 8.376 [ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Combat/CombatManager.cpp.o
#18 8.377 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_server.cpp.o
#18 8.383 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RtscAction.cpp.o
#18 8.396 In file included from /azerothcore/modules/mod-playerbots/src/Ai/Base/Actions/ReviveFromCorpseAction.cpp:10:
#18 8.396 /azerothcore/modules/mod-playerbots/src/Mgr/Move/FleeManager.h:34:18: warning: private field 'botAI' is not used [-Wunused-private-field]
#18 8.396    34 |     PlayerbotAI* botAI;
#18 8.396       |                  ^
#18 8.396 1 warning generated.
#18 8.397 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SaveManaAction.cpp.o
#18 8.404 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SayAction.cpp.o
#18 8.409 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_spellinfo.cpp.o
#18 8.409 [ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Combat/ThreatManager.cpp.o
#18 8.410 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_spectator.cpp.o
#18 8.411 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SecurityCheckAction.cpp.o
#18 8.413 [ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Conditions/ConditionMgr.cpp.o
#18 8.413 [ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Conditions/DisableMgr.cpp.o
#18 8.415 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SeeSpellAction.cpp.o
#18 8.416 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SellAction.cpp.o
#18 8.416 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_tele.cpp.o
#18 8.435 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SendMailAction.cpp.o
#18 8.442 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_ticket.cpp.o
#18 8.443 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_titles.cpp.o
#18 8.448 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SetFocusHealTargetsAction.cpp.o
#18 8.449 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_worldstate.cpp.o
#18 8.452 [ 30%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SetCraftAction.cpp.o
#18 8.452 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_wp.cpp.o
#18 8.452 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/DataStores/DBCStores.cpp.o
#18 8.457 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/DataStores/M2Stores.cpp.o
#18 8.467 [ 30%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SetHomeAction.cpp.o
#18 8.467 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/eastern_kingdoms_script_loader.cpp.o
#18 8.470 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Custom/custom_script_loader.cpp.o
#18 8.471 [ 30%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ShareQuestAction.cpp.o
#18 8.475 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGGroupData.cpp.o
#18 8.477 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFG.cpp.o
#18 8.486 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_arathi_highlands.cpp.o
#18 8.486 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_duskwood.cpp.o
#18 8.490 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGMgr.cpp.o
#18 8.495 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_blasted_lands.cpp.o
#18 8.497 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGPlayerData.cpp.o
#18 8.498 [ 30%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SkipSpellsListAction.cpp.o
#18 8.500 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_eastern_plaguelands.cpp.o
#18 8.508 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_elwynn_forest.cpp.o
#18 8.511 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGQueue.cpp.o
#18 8.519 [ 30%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/StatsAction.cpp.o
#18 8.521 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_eversong_woods.cpp.o
#18 8.521 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGScripts.cpp.o
#18 8.527 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Corpse/Corpse.cpp.o
#18 8.544 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_ironforge.cpp.o
#18 8.544 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_ghostlands.cpp.o
#18 8.544 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/CreatureGroups.cpp.o
#18 8.544 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/Creature.cpp.o
#18 8.544 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/GossipDef.cpp.o
#18 8.544 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/TemporarySummon.cpp.o
#18 8.544 [ 31%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/StayActions.cpp.o
#18 8.545 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_hinterlands.cpp.o
#18 8.546 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_isle_of_queldanas.cpp.o
#18 8.554 [ 31%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SuggestWhatToDoAction.cpp.o
#18 8.560 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_redridge_mountains.cpp.o
#18 8.567 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_silverpine_forest.cpp.o
#18 8.575 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_stormwind_city.cpp.o
#18 8.575 [ 31%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TameAction.cpp.o
#18 8.578 [ 31%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TalkToQuestGiverAction.cpp.o
#18 8.580 [ 31%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TaxiAction.cpp.o
#18 8.583 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/Trainer.cpp.o
#18 8.585 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/DynamicObject/DynamicObject.cpp.o
#18 8.586 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_the_scarlet_enclave.cpp.o
#18 8.587 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/enuminfo_CreatureData.cpp.o
#18 8.592 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TeleportAction.cpp.o
#18 8.603 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TellCastFailedAction.cpp.o
#18 8.607 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TellGlyphsAction.cpp.o
#18 8.610 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TellEmblemsAction.cpp.o
#18 8.611 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/GameObject/GameObject.cpp.o
#18 8.612 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TellItemCountAction.cpp.o
#18 8.616 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/Item.cpp.o
#18 8.617 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_undercity.cpp.o
#18 8.619 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_western_plaguelands.cpp.o
#18 8.620 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TellLosAction.cpp.o
